Session ID,Duration (seconds)
4736,131.0
4737,160.0
4738,25.0
4739,9.0
4741,37.0
4742,37.0
4743,6.0
4746,36.0
4748,72.0
4753,5.0
4756,115.0
4757,28.0
4758,11.0
4760,112.0
4761,56.0
4763,15.0
4764,13.0
4766,35.0
4769,11.0
4770,13.0
4772,7.0
4773,5.0
4775,109.0
4776,18.0
4777,8.0
4779,220.0
4780,20.0
4782,9.0
4783,23.0
4784,16.0
4787,79.0
4788,4.0
4790,104.0
4792,93.0
4794,18.0
4796,23.0
4797,90.0
4798,36.0
4799,2.0
4800,2.0
4801,78.0
4802,3.0
4803,29.0
4804,48.0
4805,50.0
4806,175.0
4807,39.0
4808,24.0
4809,3.0
4812,64.0
4813,21.0
4817,10.0
4818,24.0
4819,7.0
4820,174.0
4826,16.0
4827,42.0
4828,4.0
4829,91.0
4831,4.0
4832,73.0
4834,3.0
4836,135.0
4837,71.0
4838,26.0
4841,12.0
4842,26.0
4843,31.0
4844,4.0
4845,9.0
4846,102.0
4847,46.0
4848,27.0
4849,46.0
4850,19.0
4851,96.0
4852,35.0
4853,3.0
4856,74.0
4857,142.0
4858,21.0
4859,37.0
4860,33.0
4862,203.0
4863,5.0
4864,86.0
4867,15.0
4869,50.0
4871,60.0
4872,15.0
4875,37.0
4876,54.0
4877,76.0
4878,47.0
4879,27.0
4880,38.0
4884,24.0
4887,78.0
4888,8.0
4891,79.0
4893,103.0
4894,64.0
4895,10.0
4896,155.0
4898,11.0
4900,261.0
4902,40.0
4903,3.0
4904,40.0
4906,11.0
4907,6.0
4910,175.0
4911,57.0
4914,82.0
4915,29.0
4917,12.0
4924,32.0
4925,68.0
4929,39.0
4930,31.0
4931,57.0
4932,18.0
4934,141.0
4935,41.0
4937,34.0
4938,45.0
4939,23.0
4940,21.0
4941,17.0
4942,36.0
4943,82.0
4944,84.0
4945,29.0
4946,10.0
4947,23.0
4949,225.0
4952,36.0
4953,93.0
4955,3.0
4956,7.0
4957,27.0
4960,86.0
4961,32.0
4962,29.0
4963,127.0
4966,1.0
4967,9.0
4969,36.0
4971,47.0
4972,76.0
4974,127.0
4976,7.0
4977,35.0
4979,92.0
4980,34.0
4981,22.0
4982,3.0
4983,18.0
4984,77.0
4986,47.0
4988,25.0
4989,21.0
4990,428.0
4991,9.0
4992,40.0
4993,68.0
4994,233.0
4997,44.0
4998,72.0
5000,35.0
5001,5.0
5003,12.0
5004,208.0
5005,95.0
5006,11.0
5007,90.0
5009,54.0
5011,126.0
5012,25.0
5013,27.0
5015,44.0
5016,22.0
5017,75.0
5019,56.0
5021,14.0
5022,2.0
5024,48.0
5025,38.0
5028,15.0
5029,8.0
5030,13.0
5031,26.0
5034,11.0
5035,108.0
5036,44.0
5039,113.0
5040,43.0
5041,48.0
5043,21.0
5044,122.0
5045,6.0
5047,200.0
5051,12.0
5052,15.0
5053,21.0
5054,30.0
5055,9.0
5057,6.0
5059,18.0
5060,7.0
5061,37.0
5062,28.0
5064,17.0
5066,12.0
5067,37.0
5068,34.0
5069,73.0
5070,120.0
5071,3.0
5072,99.0
5075,3.0
5078,6.0
5079,44.0
5080,256.0
5081,155.0
5082,83.0
5083,16.0
5087,90.0
5088,51.0
5089,48.0
5090,1.0
5091,70.0
5092,27.0
5094,127.0
5095,68.0
5097,90.0
5099,13.0
5100,229.0
5101,25.0
5104,9.0
5105,92.0
5106,71.0
5108,13.0
5111,61.0
5112,2.0
5114,16.0
5115,90.0
5118,25.0
5119,131.0
5120,110.0
5124,57.0
5126,89.0
5127,20.0
5128,143.0
5129,15.0
5133,58.0
5134,94.0
5135,15.0
5136,20.0
5138,59.0
5139,26.0
5142,48.0
5144,46.0
5146,61.0
5149,19.0
5150,42.0
5151,35.0
5152,101.0
5153,40.0
5154,24.0
5157,75.0
5158,36.0
5160,47.0
5162,97.0
5163,59.0
5164,41.0
5165,83.0
5167,59.0
5171,65.0
5172,3.0
5173,47.0
5176,38.0
5179,54.0
5180,27.0
5184,6.0
5188,16.0
5189,20.0
5190,104.0
5191,11.0
5195,18.0
5196,6.0
5199,93.0
5201,81.0
5204,16.0
5205,19.0
5206,475.0
5208,32.0
5211,57.0
5212,42.0
5214,114.0
5216,11.0
5218,66.0
5219,205.0
5220,18.0
5222,40.0
5223,3.0
5225,84.0
5226,124.0
5227,1.0
5229,7.0
5230,10.0
5231,5.0
5232,96.0
5233,35.0
5234,27.0
5235,29.0
5236,45.0
5237,144.0
5239,71.0
5240,26.0
5244,128.0
5245,23.0
5246,21.0
5249,4.0
5252,55.0
5253,1.0
5254,41.0
5255,10.0
5257,6.0
5258,195.0
5259,52.0
5260,6.0
5261,25.0
5262,15.0
5265,12.0
5266,8.0
5267,17.0
5268,29.0
5270,7.0
5271,63.0
5273,11.0
5274,79.0
5275,16.0
5276,15.0
5277,18.0
5278,82.0
5281,23.0
5283,30.0
5286,2.0
5288,42.0
5290,20.0
5291,39.0
5292,10.0
5293,13.0
5294,19.0
5295,12.0
5298,17.0
5299,111.0
5300,20.0
5301,13.0
5302,136.0
5304,78.0
5305,27.0
5307,132.0
5309,99.0
5310,2.0
5311,2.0
5312,24.0
5313,106.0
5314,45.0
5315,40.0
5317,7.0
5319,34.0
5321,16.0
5322,40.0
5324,136.0
5326,10.0
5328,38.0
5329,20.0
5332,43.0
5333,118.0
5334,32.0
5335,13.0
5336,37.0
5337,21.0
5338,12.0
5340,34.0
5342,61.0
5343,105.0
5344,101.0
5345,40.0
5346,44.0
5347,113.0
5348,23.0
5349,9.0
5350,71.0
5353,2.0
5354,7.0
5355,59.0
5356,5.0
5358,105.0
5360,41.0
5363,147.0
5364,59.0
5365,196.0
5367,3.0
5368,76.0
5369,81.0
5372,139.0
5374,14.0
5376,120.0
5378,12.0
5380,31.0
5381,168.0
5382,77.0
5384,42.0
5386,15.0
5387,47.0
5389,221.0
5392,43.0
5394,30.0
5395,58.0
5396,56.0
5398,257.0
5399,3.0
5400,76.0
5404,35.0
5405,52.0
5407,23.0
5409,117.0
5410,9.0
5413,67.0
5414,19.0
5415,30.0
5416,59.0
5417,27.0
5419,5.0
5421,46.0
5423,21.0
5424,132.0
5425,10.0
5429,49.0
5430,20.0
5431,94.0
5434,25.0
5435,45.0
5436,23.0
5437,123.0
5438,11.0
5439,66.0
5442,12.0
5443,139.0
5445,176.0
5446,40.0
5447,66.0
5448,22.0
5450,5.0
5452,3.0
5453,93.0
5454,98.0
5455,25.0
5456,29.0
5457,71.0
5458,5.0
5459,33.0
5462,3.0
5463,1.0
5464,48.0
5465,33.0
5467,80.0
5469,12.0
5470,20.0
5471,76.0
5472,171.0
5473,22.0
5475,58.0
5476,30.0
5478,18.0
5480,26.0
5481,59.0
5486,15.0
5487,91.0
5488,13.0
5489,10.0
5490,21.0
5492,5.0
5493,40.0
5494,3.0
5496,217.0
5498,6.0
5501,28.0
5502,45.0
5504,50.0
5505,40.0
5506,64.0
5508,41.0
5509,58.0
5510,70.0
5512,51.0
5513,85.0
5514,72.0
5516,34.0
5517,25.0
5518,147.0
5520,1.0
5522,38.0
5523,18.0
5526,3.0
5527,40.0
5529,16.0
5531,29.0
5532,10.0
5533,75.0
5535,41.0
5536,12.0
5537,38.0
5538,43.0
5539,20.0
5541,117.0
5543,16.0
5544,34.0
5549,23.0
5550,2.0
5552,42.0
5555,9.0
5556,64.0
5558,48.0
5559,21.0
5560,134.0
5561,109.0
5562,18.0
5564,77.0
5565,55.0
5566,55.0
5567,3.0
5568,68.0
5570,68.0
5572,16.0
5573,30.0
5574,49.0
5575,85.0
5576,78.0
5577,3.0
5581,120.0
5582,93.0
5585,51.0
5586,37.0
5587,128.0
5588,82.0
5589,14.0
5591,65.0
5593,19.0
5594,4.0
5595,45.0
5598,21.0
5599,10.0
5603,4.0
5604,119.0
5605,1.0
5607,38.0
5608,36.0
5609,2.0
5610,45.0
5611,92.0
5617,1.0
5620,30.0
5621,29.0
5622,84.0
5623,55.0
5625,49.0
5626,13.0
5627,84.0
5628,39.0
5629,42.0
5630,48.0
5631,89.0
5632,4.0
5633,100.0
5634,30.0
5635,170.0
5636,114.0
5638,3.0
5640,55.0
5641,65.0
5642,10.0
5643,80.0
5644,9.0
5645,31.0
5646,105.0
5647,2.0
5648,11.0
5649,141.0
5650,159.0
5652,9.0
5654,68.0
5655,58.0
5657,81.0
5658,10.0
5659,117.0
5660,79.0
5661,96.0
5662,18.0
5663,171.0
5664,40.0
5666,61.0
5671,7.0
5672,20.0
5673,67.0
5674,32.0
5676,55.0
5677,30.0
5680,36.0
5681,64.0
5683,8.0
5684,12.0
5685,5.0
5686,64.0
5688,84.0
5690,22.0
5692,8.0
5693,124.0
5699,14.0
5701,22.0
5703,89.0
5705,26.0
5706,40.0
5707,38.0
5708,34.0
5709,20.0
5710,74.0
5712,42.0
5713,64.0
5714,46.0
5715,56.0
5716,24.0
5718,78.0
5720,40.0
5723,16.0
5724,1.0
5725,64.0
5728,13.0
5729,241.0
5730,11.0
5731,31.0
5733,79.0
5734,28.0
5738,60.0
5739,100.0
5740,2.0
5743,5.0
5745,55.0
5747,39.0
5750,10.0
5751,21.0
5754,70.0
5755,10.0
5756,20.0
5757,98.0
5759,69.0
5760,24.0
5761,79.0
5762,49.0
5763,40.0
5766,47.0
5767,40.0
5768,89.0
5769,80.0
5772,35.0
5773,26.0
5774,48.0
5776,78.0
5777,48.0
5779,16.0
5780,66.0
5781,15.0
5782,29.0
5784,54.0
5785,25.0
5786,82.0
5790,12.0
5792,23.0
5793,14.0
5794,13.0
5796,76.0
5799,51.0
5800,61.0
5802,18.0
5803,32.0
5804,9.0
5805,127.0
5807,10.0
5808,24.0
5811,2.0
5814,114.0
5815,6.0
5816,20.0
5817,9.0
5818,20.0
5819,25.0
5820,8.0
5821,4.0
5822,28.0
5825,2.0
5826,59.0
5828,102.0
5830,133.0
5831,3.0
5832,33.0
5833,137.0
5834,127.0
5835,58.0
5837,26.0
5840,42.0
5841,92.0
5843,36.0
5845,113.0
5846,149.0
5847,76.0
5848,31.0
5850,27.0
5852,22.0
5854,41.0
5855,47.0
5857,230.0
5859,3.0
5860,35.0
5861,66.0
5862,53.0
5863,52.0
5864,14.0
5865,62.0
5867,54.0
5868,1.0
5870,3.0
5871,24.0
5873,6.0
5875,32.0
5877,35.0
5878,31.0
5879,10.0
5880,17.0
5882,5.0
5883,264.0
5885,62.0
5888,53.0
5889,38.0
5890,1.0
5891,7.0
5892,58.0
5893,17.0
5894,62.0
5895,174.0
5896,61.0
5898,4.0
5900,77.0
5901,75.0
5902,67.0
5903,6.0
5904,101.0
5905,22.0
5907,19.0
5909,8.0
5911,33.0
5913,19.0
5916,7.0
5917,18.0
5918,7.0
5921,46.0
5923,85.0
5924,17.0
5927,42.0
5928,14.0
5929,50.0
5930,115.0
5934,16.0
5935,31.0
5936,17.0
5937,9.0
5938,47.0
5940,86.0
5941,29.0
5942,13.0
5943,53.0
5944,1.0
5945,14.0
5946,78.0
5948,233.0
5949,22.0
5951,32.0
5952,41.0
5954,18.0
5955,4.0
5956,37.0
5958,66.0
5961,54.0
5962,20.0
5963,74.0
5964,142.0
5965,57.0
5966,37.0
5970,10.0
5971,127.0
5973,107.0
5974,42.0
5975,77.0
5977,37.0
5980,52.0
5981,43.0
5982,27.0
5984,4.0
5985,71.0
5987,1.0
5989,26.0
5990,3.0
5991,67.0
5992,39.0
5994,65.0
5995,33.0
5996,62.0
5997,103.0
5998,66.0
5999,65.0
6000,52.0
6003,10.0
6004,87.0
6005,105.0
6006,21.0
6007,16.0
6010,36.0
6012,32.0
6013,55.0
6014,30.0
6018,8.0
6019,28.0
6021,309.0
6022,12.0
6025,94.0
6026,3.0
6027,32.0
6028,88.0
6029,14.0
6033,1.0
6034,8.0
6035,49.0
6036,28.0
6037,5.0
6038,15.0
6041,47.0
6043,65.0
6044,27.0
6047,19.0
6048,3.0
6049,20.0
6051,10.0
6052,63.0
6053,76.0
6056,12.0
6057,130.0
6059,24.0
6060,105.0
6061,12.0
6063,123.0
6064,13.0
6065,42.0
6066,56.0
6068,3.0
6069,64.0
6070,17.0
6071,43.0
6072,48.0
6073,61.0
6075,34.0
6076,77.0
6080,45.0
6081,6.0
6082,6.0
6083,12.0
6085,6.0
6086,73.0
6087,18.0
6089,37.0
6090,9.0
6092,9.0
6095,41.0
6096,89.0
6097,30.0
6098,90.0
6099,159.0
6100,51.0
6101,103.0
6102,36.0
6103,17.0
6104,32.0
6105,80.0
6106,60.0
6108,15.0
6109,10.0
6111,29.0
6112,74.0
6113,40.0
6115,97.0
6116,157.0
6118,4.0
6119,36.0
6120,1.0
6121,6.0
6122,143.0
6123,92.0
6126,55.0
6128,24.0
6129,1.0
6131,31.0
6132,24.0
6134,214.0
6136,22.0
6139,89.0
6140,43.0
6141,59.0
6142,46.0
6144,1.0
6145,1.0
6148,64.0
6149,30.0
6150,9.0
6152,13.0
6153,35.0
6154,48.0
6155,84.0
6156,24.0
6157,93.0
6158,118.0
6159,16.0
6161,70.0
6162,11.0
6164,36.0
6166,7.0
6167,24.0
6169,39.0
6170,40.0
6172,64.0
6173,21.0
6175,117.0
6176,37.0
6177,13.0
6179,113.0
6181,48.0
6182,32.0
6184,36.0
6185,258.0
6190,9.0
6191,65.0
6193,19.0
6195,11.0
6196,69.0
6197,14.0
6201,52.0
6202,90.0
6204,47.0
6205,47.0
6206,24.0
6207,49.0
6208,161.0
6210,124.0
6211,63.0
6212,50.0
6214,34.0
6215,34.0
6219,72.0
6221,38.0
6223,170.0
6227,64.0
6228,7.0
6229,8.0
6230,40.0
6231,37.0
6232,99.0
6233,68.0
6234,20.0
6235,25.0
6236,171.0
6238,5.0
6239,1.0
6241,83.0
6242,2.0
6245,110.0
6246,125.0
6247,20.0
6249,23.0
6250,3.0
6251,8.0
6252,13.0
6253,54.0
6254,29.0
6255,78.0
6257,77.0
6258,19.0
6260,33.0
6263,29.0
6265,44.0
6267,89.0
6269,15.0
6271,4.0
6272,16.0
6277,39.0
6281,42.0
6282,75.0
6284,8.0
6285,77.0
6286,19.0
6287,44.0
6288,69.0
6289,79.0
6290,2.0
6293,5.0
6294,50.0
6295,64.0
6296,142.0
6297,32.0
6298,18.0
6299,44.0
6300,23.0
6301,33.0
6303,15.0
6305,34.0
6307,4.0
6308,15.0
6309,35.0
6311,62.0
6313,30.0
6315,212.0
6316,44.0
6320,51.0
6321,11.0
6322,2.0
6323,33.0
6324,58.0
6325,107.0
6326,17.0
6327,87.0
6328,55.0
6329,8.0
6330,25.0
6332,13.0
6334,4.0
6336,8.0
6337,64.0
6338,1.0
6339,14.0
6341,137.0
6344,131.0
6346,130.0
6347,21.0
6348,36.0
6349,27.0
6350,9.0
6351,144.0
6352,56.0
6353,124.0
6354,115.0
6355,11.0
6356,27.0
6357,30.0
6358,29.0
6359,6.0
6360,36.0
6363,70.0
6364,8.0
6365,16.0
6366,6.0
6367,9.0
6368,31.0
6370,35.0
6371,24.0
6372,17.0
6373,93.0
6376,205.0
6377,51.0
6380,177.0
6381,41.0
6383,129.0
6384,6.0
6385,16.0
6386,7.0
6387,31.0
6389,25.0
6391,31.0
6392,37.0
6396,11.0
6397,212.0
6399,20.0
6400,2.0
6401,3.0
6403,151.0
6404,52.0
6406,50.0
6408,18.0
6409,35.0
6410,23.0
6412,38.0
6414,39.0
6416,154.0
6417,27.0
6418,8.0
6419,2.0
6422,2.0
6424,3.0
6426,3.0
6427,169.0
6428,63.0
6432,35.0
6433,92.0
6434,294.0
6435,41.0
6436,114.0
6437,40.0
6441,2.0
6442,1.0
6443,17.0
6445,178.0
6446,43.0
6448,11.0
6449,44.0
6450,2.0
6453,5.0
6454,66.0
6456,75.0
6457,68.0
6458,62.0
6459,44.0
6460,45.0
6462,30.0
6464,7.0
6466,22.0
6467,35.0
6468,76.0
6469,18.0
6470,43.0
6471,23.0
6474,105.0
6475,31.0
6476,24.0
6477,5.0
6478,31.0
6480,37.0
6481,13.0
6482,132.0
6483,16.0
6484,29.0
6485,14.0
6486,15.0
6487,75.0
6488,96.0
6489,26.0
6492,9.0
6493,101.0
6496,36.0
6498,26.0
6499,123.0
6501,25.0
6503,64.0
6504,364.0
6506,13.0
6507,58.0
6510,79.0
6511,104.0
6512,33.0
6514,6.0
6516,109.0
6518,135.0
6520,22.0
6521,11.0
6522,23.0
6524,94.0
6525,11.0
6526,22.0
6529,117.0
6530,70.0
6531,4.0
6532,309.0
6533,60.0
6536,59.0
6537,5.0
6538,69.0
6540,75.0
6541,83.0
6542,11.0
6543,53.0
6544,122.0
6545,45.0
6546,27.0
6547,112.0
6549,90.0
6550,18.0
6551,14.0
6555,50.0
6557,57.0
6558,12.0
6559,39.0
6560,94.0
6561,129.0
6562,31.0
6563,24.0
6564,3.0
6565,12.0
6566,15.0
6567,32.0
6568,191.0
6569,32.0
6570,20.0
6571,1.0
6573,12.0
6574,35.0
6575,61.0
6577,32.0
6579,59.0
6580,27.0
6582,115.0
6584,3.0
6585,28.0
6586,53.0
6588,20.0
6589,6.0
6592,25.0
6593,49.0
6594,17.0
6600,147.0
6601,46.0
6602,50.0
6603,34.0
6604,114.0
6605,20.0
6608,32.0
6610,88.0
6611,178.0
6612,36.0
6615,3.0
6616,1.0
6617,14.0
6624,22.0
6625,10.0
6626,35.0
6627,73.0
6628,47.0
6629,69.0
6630,9.0
6631,6.0
6632,16.0
6633,20.0
6634,7.0
6635,29.0
6637,6.0
6640,21.0
6641,67.0
6642,153.0
6646,23.0
6648,29.0
6651,47.0
6653,35.0
6655,5.0
6656,49.0
6657,85.0
6659,14.0
6660,111.0
6661,20.0
6663,149.0
6664,5.0
6665,105.0
6667,11.0
6669,7.0
6670,27.0
6671,20.0
6673,14.0
6675,25.0
6676,13.0
6677,6.0
6681,18.0
6682,19.0
6683,121.0
6684,43.0
6685,169.0
6688,127.0
6689,52.0
6690,28.0
6692,10.0
6693,27.0
6695,38.0
6696,35.0
6698,50.0
6700,119.0
6704,35.0
6705,45.0
6708,47.0
6709,4.0
6710,19.0
6711,19.0
6712,15.0
6714,34.0
6717,3.0
6718,16.0
6719,48.0
6721,77.0
6726,19.0
6728,35.0
6731,55.0
6732,39.0
6733,153.0
6734,34.0
6736,46.0
6737,3.0
6738,90.0
6741,85.0
6742,13.0
6745,1.0
6746,91.0
6748,47.0
6750,90.0
6751,21.0
6755,7.0
6756,32.0
6757,87.0
6758,78.0
6761,13.0
6762,113.0
6766,97.0
6768,48.0
6769,13.0
6770,20.0
6771,149.0
6773,210.0
6775,17.0
6778,81.0
6779,2.0
6780,199.0
6782,25.0
6783,38.0
6784,16.0
6785,98.0
6786,28.0
6787,19.0
6788,8.0
6789,36.0
6790,6.0
6791,29.0
6793,87.0
6794,18.0
6796,127.0
6797,2.0
6798,2.0
6800,67.0
6801,62.0
6803,27.0
6804,47.0
6806,111.0
6808,131.0
6809,3.0
6811,94.0
6813,3.0
6814,17.0
6815,57.0
6817,174.0
6818,50.0
6819,40.0
6820,38.0
6823,8.0
6824,12.0
6825,83.0
6826,12.0
6828,91.0
6830,181.0
6832,26.0
6833,18.0
6834,4.0
6838,47.0
6843,35.0
6844,28.0
6845,55.0
6846,1.0
6848,45.0
6850,42.0
6851,42.0
6852,26.0
6853,8.0
6855,43.0
6856,23.0
6857,9.0
6858,143.0
6859,56.0
6860,87.0
6861,13.0
6862,22.0
6863,37.0
6864,34.0
6865,10.0
6868,25.0
6870,23.0
6871,50.0
6873,32.0
6874,47.0
6878,8.0
6880,21.0
6881,7.0
6882,4.0
6883,60.0
6884,24.0
6885,84.0
6886,15.0
6887,39.0
6889,31.0
6890,5.0
6892,23.0
6893,3.0
6894,33.0
6895,38.0
6896,89.0
6898,59.0
6900,107.0
6901,119.0
6902,75.0
6903,116.0
6904,29.0
6905,69.0
6906,82.0
6910,151.0
6911,30.0
6912,31.0
6915,203.0
6916,26.0
6917,42.0
6918,36.0
6920,24.0
6921,70.0
6923,8.0
6924,48.0
6925,248.0
6927,3.0
6928,59.0
6929,76.0
6931,19.0
6932,136.0
6933,47.0
6934,1.0
6937,41.0
6939,18.0
6940,130.0
6941,36.0
6942,171.0
6945,27.0
6947,105.0
6949,13.0
6950,16.0
6952,37.0
6953,59.0
6956,103.0
6957,42.0
6958,1.0
6962,128.0
6966,13.0
6967,8.0
6969,53.0
6974,14.0
6975,110.0
6976,3.0
6977,44.0
6978,1.0
6979,9.0
6981,55.0
6982,249.0
6984,80.0
6985,177.0
6986,20.0
6988,131.0
6989,33.0
6990,171.0
6991,121.0
6996,56.0
6997,2.0
6998,31.0
6999,19.0
7001,4.0
7002,147.0
7004,88.0
7005,18.0
7007,63.0
7009,45.0
7011,1.0
7012,36.0
7013,14.0
7015,72.0
7016,157.0
7017,13.0
7018,43.0
7020,29.0
7021,24.0
7022,51.0
7023,48.0
7024,3.0
7025,1.0
7026,4.0
7027,79.0
7028,20.0
7029,103.0
7030,56.0
7032,77.0
7034,28.0
7035,8.0
7038,1.0
7039,82.0
7040,27.0
7046,9.0
7047,5.0
7051,58.0
7052,42.0
7053,2.0
7054,68.0
7055,20.0
7056,101.0
7057,43.0
7059,61.0
7061,18.0
7062,36.0
7063,136.0
7064,33.0
7066,65.0
7068,12.0
7069,64.0
7070,27.0
7073,103.0
7075,154.0
7078,65.0
7079,1.0
7080,91.0
7081,22.0
7082,142.0
7085,5.0
7090,35.0
7091,45.0
7093,12.0
7096,6.0
7097,19.0
7098,83.0
7099,27.0
7101,81.0
7102,7.0
7103,86.0
7104,228.0
7105,71.0
7106,72.0
7108,60.0
7109,117.0
7110,26.0
7111,55.0
7112,58.0
7113,39.0
7114,41.0
7116,92.0
7118,15.0
7119,27.0
7120,41.0
7121,18.0
7122,40.0
7123,18.0
7124,4.0
7125,51.0
7127,70.0
7128,41.0
7129,1.0
7130,69.0
7132,50.0
7133,65.0
7134,5.0
7136,136.0
7139,293.0
7140,79.0
7141,47.0
7142,18.0
7144,34.0
7145,16.0
7146,19.0
7147,4.0
7148,35.0
7152,8.0
7155,122.0
7156,66.0
7157,4.0
7158,41.0
7159,15.0
7160,30.0
7162,49.0
7163,6.0
7165,60.0
7168,90.0
7169,59.0
7172,12.0
7173,100.0
7174,12.0
7175,5.0
7177,9.0
7179,2.0
7180,65.0
7183,57.0
7184,43.0
7185,17.0
7186,96.0
7187,10.0
7189,12.0
7190,10.0
7192,32.0
7194,11.0
7195,1.0
7196,44.0
7197,3.0
7201,4.0
7203,26.0
7205,19.0
7206,1.0
7208,51.0
7209,102.0
7210,94.0
7211,6.0
7212,1.0
7214,14.0
7216,148.0
7217,56.0
7218,72.0
7220,9.0
7221,73.0
7223,23.0
7224,56.0
7225,111.0
7226,75.0
7227,86.0
7228,10.0
7229,165.0
7231,24.0
7233,99.0
7234,122.0
7238,77.0
7239,34.0
7240,40.0
7241,74.0
7245,31.0
7246,14.0
7247,18.0
7249,30.0
7250,3.0
7251,11.0
7256,26.0
7258,1.0
7259,38.0
7261,146.0
7262,45.0
7263,28.0
7265,39.0
7266,61.0
7267,29.0
7268,9.0
7269,19.0
7270,1.0
7272,6.0
7273,145.0
7274,22.0
7275,20.0
7276,70.0
7277,19.0
7279,27.0
7281,18.0
7282,28.0
7283,38.0
7284,48.0
7285,114.0
7286,37.0
7287,48.0
7289,7.0
7290,46.0
7291,6.0
7293,9.0
7294,128.0
7296,100.0
7298,54.0
7299,3.0
7300,40.0
7301,30.0
7302,20.0
7303,80.0
7304,86.0
7306,70.0
7307,83.0
7308,64.0
7309,117.0
7311,59.0
7312,34.0
7313,95.0
7314,74.0
7316,49.0
7317,98.0
7318,44.0
7319,58.0
7323,58.0
7325,110.0
7326,153.0
7327,28.0
7329,25.0
7330,55.0
7331,22.0
7332,58.0
7335,33.0
7337,62.0
7338,24.0
7340,69.0
7342,37.0
7343,173.0
7345,63.0
7346,25.0
7348,66.0
7350,81.0
7351,124.0
7353,45.0
7356,127.0
7357,99.0
7358,103.0
7360,112.0
7361,20.0
7363,36.0
7364,28.0
7365,46.0
7366,64.0
7367,84.0
7368,5.0
7372,115.0
7375,5.0
7376,35.0
7377,5.0
7378,22.0
7380,36.0
7382,18.0
7384,162.0
7385,25.0
7386,34.0
7387,7.0
7389,27.0
7390,19.0
7392,21.0
7395,24.0
7397,11.0
7400,4.0
7403,37.0
7405,145.0
7407,68.0
7408,22.0
7409,23.0
7411,113.0
7414,128.0
7415,5.0
7416,99.0
7418,6.0
7419,25.0
7420,95.0
7425,43.0
7426,58.0
7431,7.0
7432,70.0
7433,94.0
7436,184.0
7437,50.0
7438,211.0
7439,29.0
7441,51.0
7442,48.0
7447,26.0
7448,16.0
7449,30.0
7452,29.0
7453,21.0
7456,108.0
7457,127.0
7460,31.0
7461,173.0
7462,55.0
7463,1.0
7464,34.0
7467,3.0
7468,18.0
7469,41.0
7470,79.0
7472,253.0
7473,37.0
7474,52.0
7475,3.0
7476,35.0
7477,37.0
7480,47.0
7483,70.0
7485,45.0
7488,167.0
7489,169.0
7492,13.0
7493,11.0
7494,80.0
7498,28.0
7500,28.0
7501,108.0
7503,19.0
7505,106.0
7507,6.0
7508,70.0
7509,63.0
7510,10.0
7511,48.0
7512,21.0
7516,54.0
7517,29.0
7519,50.0
7520,86.0
7521,63.0
7522,2.0
7524,40.0
7525,20.0
7526,33.0
7527,74.0
7528,42.0
7529,27.0
7531,13.0
7533,48.0
7536,45.0
7537,63.0
7538,36.0
7539,9.0
7541,5.0
7542,52.0
7545,26.0
7546,19.0
7547,41.0
7548,64.0
7549,13.0
7550,4.0
7551,97.0
7552,12.0
7554,68.0
7555,13.0
7556,10.0
7557,76.0
7558,26.0
7560,104.0
7561,15.0
7562,31.0
7565,113.0
7567,63.0
7568,74.0
7569,23.0
7570,13.0
7571,122.0
7572,15.0
7573,25.0
7574,40.0
7575,88.0
7576,18.0
7577,9.0
7578,68.0
7579,10.0
7580,56.0
7581,48.0
7582,110.0
7585,60.0
7586,1.0
7588,146.0
7589,1.0
7590,31.0
7592,35.0
7593,62.0
7594,16.0
7595,16.0
7597,66.0
7602,35.0
7603,80.0
7604,5.0
7605,53.0
7607,59.0
7609,94.0
7610,76.0
7611,54.0
7612,3.0
7616,27.0
7617,2.0
7618,23.0
7619,14.0
7620,30.0
7621,19.0
7623,7.0
7624,57.0
7625,53.0
7627,59.0
7629,5.0
7630,75.0
7631,18.0
7632,58.0
7633,51.0
7635,83.0
7636,78.0
7638,58.0
7639,139.0
7641,18.0
7642,10.0
7643,35.0
7645,107.0
7646,7.0
7647,45.0
7649,13.0
7650,25.0
7651,22.0
7652,13.0
7656,11.0
7657,93.0
7659,17.0
7661,6.0
7662,15.0
7663,86.0
7664,1.0
7666,71.0
7667,11.0
7668,67.0
7669,131.0
7670,238.0
7671,79.0
7674,17.0
7675,73.0
7676,1.0
7677,16.0
7679,43.0
7680,169.0
7681,93.0
7682,33.0
7683,133.0
7686,13.0
7687,40.0
7688,4.0
7690,57.0
7693,47.0
7694,149.0
7695,5.0
7696,91.0
7697,1.0
7698,13.0
7699,61.0
7700,56.0
7701,9.0
7703,23.0
7705,4.0
7706,63.0
7707,23.0
7708,1.0
7709,20.0
7710,92.0
7713,115.0
7715,43.0
7716,186.0
7717,30.0
7719,33.0
7720,141.0
7723,50.0
7725,19.0
7726,68.0
7727,27.0
7728,5.0
7729,2.0
7730,67.0
7731,14.0
7732,22.0
7733,5.0
7734,137.0
7736,34.0
7737,15.0
7738,35.0
7739,34.0
7741,13.0
7742,29.0
7743,5.0
7744,35.0
7745,20.0
7747,27.0
7750,172.0
7751,30.0
7752,15.0
7754,31.0
7755,7.0
7757,4.0
7758,8.0
7760,15.0
7762,7.0
7765,34.0
7766,15.0
7768,56.0
7769,9.0
7770,3.0
7771,8.0
7772,58.0
7773,18.0
7774,8.0
7776,50.0
