Time,Free Slots
66480.0,0
66482.0,0
66485.0,0
66486.0,0
66494.0,0
66502.0,0
66508.0,1
66511.0,0
66514.0,0
66520.0,0
66521.0,0
66525.0,0
66529.0,0
66531.0,0
66535.0,0
66540.0,0
66540.0,1
66541.0,0
66542.0,0
66563.0,0
66586.0,0
66588.0,0
66591.0,0
66597.0,0
66610.0,0
66617.0,0
66627.0,0
66627.0,1
66634.0,0
66647.0,1
66675.0,0
66679.0,0
66681.0,0
66685.0,0
66686.0,0
66694.0,0
66695.0,0
66706.0,0
66717.0,0
66718.0,0
66730.0,0
66731.0,0
66737.0,0
66740.0,0
66752.0,0
66753.0,0
66762.0,0
66764.0,0
66772.0,0
66779.0,0
66781.0,0
66785.0,0
66793.0,0
66795.0,0
66800.0,0
66806.0,0
66839.0,0
66845.0,0
66850.0,0
66855.0,0
66856.0,0
66860.0,0
66871.0,0
66872.0,0
66881.0,0
66883.0,1
66888.0,0
66897.0,1
66899.0,0
66900.0,0
66907.0,0
66915.0,0
66921.0,0
66926.0,0
66927.0,1
66932.0,0
66944.0,0
66948.0,0
66971.0,0
66975.0,0
66977.0,0
66979.0,0
66982.0,0
66984.0,0
66989.0,0
66994.0,0
67015.0,0
67017.0,0
67035.0,0
67048.0,0
67060.0,0
67063.0,0
67079.0,0
67088.0,1
67092.0,0
67104.0,0
67109.0,0
67115.0,0
67131.0,0
67137.0,0
67147.0,0
67161.0,0
67173.0,0
67174.0,0
67177.0,1
67179.0,0
67184.0,0
67187.0,0
67188.0,0
67196.0,0
67207.0,0
67216.0,0
67226.0,0
67228.0,0
67230.0,0
67235.0,0
67252.0,0
67256.0,1
67258.0,0
67259.0,0
67260.0,0
67266.0,1
67276.0,0
67280.0,0
67283.0,0
67289.0,0
67311.0,0
67342.0,1
67347.0,0
67348.0,0
67351.0,0
67355.0,0
67360.0,0
67370.0,0
67377.0,0
67379.0,0
67395.0,0
67396.0,0
67411.0,0
67413.0,0
67419.0,0
67439.0,0
67443.0,0
67448.0,0
67455.0,0
67461.0,0
67463.0,0
67465.0,0
67466.0,0
67471.0,0
67475.0,0
67480.0,0
67488.0,0
67497.0,0
67501.0,0
67507.0,0
67517.0,0
67526.0,0
67527.0,0
67537.0,0
67539.0,0
67546.0,0
67563.0,1
67565.0,0
67570.0,0
67571.0,0
67584.0,0
67586.0,0
67592.0,0
67605.0,0
67616.0,0
67631.0,0
67647.0,0
67650.0,1
67658.0,2
67659.0,1
67661.0,0
67666.0,0
67666.0,1
67667.0,0
67674.0,0
67685.0,0
67694.0,0
67696.0,0
67706.0,0
67707.0,0
67712.0,0
67713.0,0
67715.0,0
67721.0,0
67724.0,0
67729.0,0
67734.0,0
67741.0,0
67748.0,0
67751.0,0
67761.0,0
67768.0,0
67770.0,0
67772.0,0
67776.0,1
67779.0,0
67786.0,0
67792.0,0
67797.0,0
67798.0,0
67811.0,0
67819.0,0
67823.0,0
67830.0,0
67832.0,0
67843.0,0
67856.0,0
67857.0,0
67861.0,0
67873.0,0
67888.0,0
67897.0,1
67902.0,0
67905.0,0
67907.0,0
67912.0,0
67913.0,0
67915.0,0
67917.0,0
67921.0,0
67925.0,0
67928.0,0
67930.0,0
67938.0,0
67941.0,0
67947.0,0
67959.0,0
67962.0,0
67977.0,1
67993.0,0
67999.0,0
68012.0,0
68015.0,0
68034.0,0
68035.0,0
68036.0,0
68038.0,0
68045.0,0
68058.0,0
68061.0,0
68062.0,0
68065.0,0
68070.0,1
68080.0,0
68083.0,0
68093.0,0
68095.0,0
68097.0,0
68105.0,0
68116.0,0
68128.0,0
68134.0,0
68141.0,0
68144.0,0
68161.0,0
68185.0,0
68187.0,0
68189.0,0
68197.0,0
68205.0,0
68210.0,0
68211.0,0
68215.0,1
68222.0,2
68224.0,1
68228.0,0
68230.0,0
68239.0,0
68253.0,0
68265.0,0
68268.0,0
68275.0,0
68294.0,0
68296.0,0
68313.0,0
68314.0,0
68316.0,0
68317.0,0
68334.0,0
68337.0,1
68342.0,2
68347.0,1
68350.0,0
68352.0,0
68375.0,1
68386.0,0
68397.0,0
68405.0,0
68407.0,0
68421.0,0
68424.0,0
68432.0,0
68438.0,0
68439.0,0
68440.0,0
68450.0,0
68458.0,0
68459.0,0
68464.0,0
68471.0,0
68474.0,0
68484.0,0
68490.0,1
68493.0,0
68508.0,0
68509.0,0
68520.0,1
68524.0,0
68529.0,0
68573.0,0
68574.0,0
68576.0,0
68585.0,0
68587.0,0
68589.0,0
68597.0,0
68605.0,0
68626.0,0
68661.0,0
68670.0,0
68677.0,0
68682.0,0
68683.0,0
68686.0,0
68691.0,0
68692.0,0
68702.0,0
68705.0,0
68706.0,0
68708.0,0
68715.0,0
68720.0,0
68721.0,0
68724.0,0
68726.0,0
68732.0,0
68733.0,1
68734.0,0
68746.0,0
68753.0,0
68755.0,0
68763.0,0
68773.0,0
68784.0,0
68801.0,0
68802.0,0
68803.0,0
68806.0,0
68809.0,0
68820.0,0
68822.0,0
68836.0,0
68847.0,0
68851.0,0
68858.0,0
68859.0,0
68863.0,0
68864.0,0
68871.0,0
68874.0,0
68876.0,0
68880.0,0
68888.0,0
68893.0,0
68909.0,0
68927.0,0
68933.0,0
68938.0,0
68944.0,0
68957.0,0
68962.0,0
68965.0,0
68981.0,0
68989.0,0
68991.0,1
69001.0,0
69011.0,0
69015.0,0
69017.0,0
69025.0,1
69029.0,0
69033.0,0
69037.0,1
69055.0,0
69058.0,0
69060.0,0
69064.0,0
69068.0,0
69070.0,0
69079.0,0
69080.0,0
69084.0,0
69088.0,0
69089.0,0
69099.0,1
69104.0,0
69115.0,0
69116.0,0
69117.0,0
69124.0,0
69127.0,0
69130.0,0
69133.0,1
69143.0,0
69153.0,0
69163.0,0
69180.0,0
69182.0,0
69187.0,0
69208.0,0
69226.0,1
69228.0,2
69241.0,1
69252.0,0
69262.0,0
69266.0,0
69267.0,0
69274.0,0
69284.0,0
69285.0,1
69294.0,0
69301.0,0
69302.0,0
69316.0,0
69322.0,0
69338.0,0
69346.0,0
69358.0,0
69359.0,0
69365.0,0
69369.0,1
69373.0,0
69390.0,0
69410.0,0
69424.0,0
69425.0,0
69445.0,0
69447.0,0
69454.0,0
69467.0,0
69497.0,0
69500.0,0
69515.0,0
69523.0,0
69527.0,0
69529.0,0
69530.0,0
69532.0,0
69537.0,0
69556.0,0
69560.0,0
69563.0,0
69563.0,1
69579.0,0
69581.0,0
69581.0,1
69588.0,0
69594.0,0
69598.0,1
69609.0,0
69611.0,0
69613.0,0
69619.0,0
69627.0,0
69628.0,0
69634.0,1
69651.0,0
69652.0,0
69663.0,0
69669.0,0
69670.0,0
69676.0,0
69686.0,0
69691.0,1
69692.0,0
69698.0,0
69708.0,0
69711.0,0
69721.0,0
69755.0,0
69757.0,0
69762.0,1
69763.0,0
69770.0,0
69779.0,0
69784.0,0
69785.0,0
69786.0,0
69788.0,0
69795.0,0
69800.0,0
69808.0,1
69811.0,0
69820.0,0
69824.0,1
69825.0,0
69832.0,0
69837.0,0
69842.0,0
69867.0,0
69878.0,0
69883.0,0
69885.0,0
69887.0,0
69895.0,0
69897.0,0
69921.0,0
69923.0,0
69946.0,0
69946.0,1
69947.0,0
69955.0,0
69961.0,0
69967.0,0
69973.0,0
69977.0,0
69980.0,0
69990.0,1
69990.0,2
70001.0,1
70012.0,0
70022.0,0
70023.0,0
70027.0,0
70032.0,0
70034.0,0
70043.0,0
70054.0,0
70086.0,0
70091.0,1
70096.0,2
70108.0,1
70109.0,0
70111.0,0
70117.0,0
70118.0,0
70137.0,0
70142.0,0
70160.0,0
70169.0,0
70172.0,0
70178.0,0
70184.0,0
70186.0,0
70192.0,0
70208.0,0
70210.0,0
70211.0,0
70218.0,1
70220.0,0
70222.0,0
70226.0,0
70234.0,0
70235.0,0
70235.0,1
70249.0,0
70252.0,0
70279.0,0
70282.0,0
70297.0,0
70334.0,0
70336.0,0
70348.0,0
70349.0,0
70352.0,0
70357.0,0
70358.0,0
70382.0,0
70386.0,0
70390.0,0
70391.0,0
70393.0,0
70414.0,1
70416.0,0
70433.0,0
70468.0,0
70488.0,0
70489.0,1
70507.0,0
70514.0,0
70530.0,0
70543.0,0
70555.0,0
70558.0,1
70566.0,2
70572.0,1
70574.0,0
70612.0,0
70623.0,1
70637.0,0
70639.0,0
70640.0,0
70643.0,0
70646.0,0
70654.0,0
70655.0,0
70663.0,1
70676.0,0
70686.0,0
70691.0,1
70695.0,0
70709.0,0
70723.0,1
70738.0,0
70741.0,0
70746.0,1
70755.0,0
70758.0,0
70761.0,0
70767.0,0
70771.0,0
70774.0,0
70781.0,0
70791.0,0
70799.0,0
70810.0,0
70812.0,0
70819.0,0
70826.0,1
70829.0,0
70831.0,0
70836.0,0
70838.0,0
70839.0,0
70846.0,0
70848.0,0
70849.0,0
70850.0,0
70856.0,0
70875.0,0
70878.0,0
70888.0,0
70897.0,1
70899.0,2
70903.0,1
70904.0,0
70906.0,0
70908.0,0
70910.0,0
70916.0,0
70921.0,0
70926.0,0
70926.0,1
70932.0,0
70934.0,0
70947.0,1
70950.0,0
70955.0,0
70965.0,0
70978.0,0
70984.0,0
70986.0,0
70990.0,0
70992.0,1
71006.0,0
71018.0,0
71027.0,0
71033.0,1
71043.0,2
71043.0,3
71054.0,2
71068.0,1
71072.0,0
71074.0,0
71080.0,0
71085.0,1
71089.0,2
71108.0,1
71110.0,0
71112.0,0
71117.0,0
71120.0,1
71123.0,0
71131.0,0
71132.0,0
71136.0,0
71138.0,0
71140.0,0
71147.0,0
71149.0,0
71161.0,0
71174.0,0
71180.0,0
71182.0,0
71208.0,0
71211.0,0
71216.0,0
71235.0,0
71236.0,0
71242.0,0
71244.0,0
71245.0,1
71253.0,0
71257.0,0
71264.0,0
71271.0,1
71279.0,0
71288.0,0
71289.0,0
71291.0,0
71302.0,0
71304.0,0
71307.0,0
71308.0,0
71322.0,0
71332.0,0
71334.0,0
71341.0,0
71341.0,1
71345.0,0
71349.0,0
71352.0,0
71355.0,0
71357.0,0
71358.0,0
71359.0,0
71373.0,0
71383.0,0
71393.0,0
71394.0,0
71399.0,1
71405.0,0
71411.0,0
71417.0,0
71426.0,1
71428.0,0
71429.0,0
71433.0,0
71444.0,0
71446.0,0
71447.0,0
71456.0,0
71458.0,0
71465.0,0
71472.0,0
71481.0,1
71484.0,0
71489.0,0
71491.0,1
71500.0,2
71508.0,1
71510.0,0
71510.0,1
71515.0,2
71518.0,1
71521.0,0
71540.0,1
71562.0,0
71570.0,0
71572.0,0
71573.0,0
71573.0,1
71580.0,0
71599.0,0
71611.0,0
71622.0,0
71634.0,0
71637.0,0
71653.0,0
71658.0,0
71660.0,0
71662.0,0
71663.0,0
71666.0,0
71667.0,0
71677.0,0
71688.0,0
71690.0,0
71701.0,0
71709.0,0
71711.0,0
71715.0,0
71729.0,0
71738.0,0
71740.0,0
71746.0,0
71750.0,0
71779.0,0
71799.0,0
71803.0,0
71804.0,0
71806.0,0
71811.0,0
71829.0,0
71834.0,0
71835.0,0
71839.0,0
71840.0,0
71849.0,0
71858.0,0
71867.0,0
71891.0,0
71893.0,0
71911.0,0
71911.0,1
71913.0,0
71916.0,0
71926.0,0
71927.0,0
71931.0,0
71937.0,0
71941.0,0
71954.0,0
71955.0,0
71964.0,0
71969.0,0
71983.0,0
71987.0,0
71990.0,0
71997.0,0
72000.0,0
72003.0,0
72007.0,0
72011.0,1
72025.0,2
72030.0,3
72031.0,2
72032.0,1
72052.0,0
72053.0,0
72064.0,0
72072.0,0
72074.0,0
72081.0,0
72098.0,1
72104.0,2
72109.0,1
72113.0,2
72121.0,1
72125.0,0
72135.0,0
72143.0,0
72161.0,0
72163.0,0
72170.0,0
72171.0,0
72172.0,0
72179.0,0
72192.0,0
72195.0,0
72201.0,1
72203.0,0
72215.0,0
72224.0,1
72228.0,0
72231.0,0
72232.0,1
72234.0,0
72246.0,0
72255.0,0
72257.0,0
72264.0,0
72268.0,0
72275.0,0
72284.0,0
72292.0,0
72306.0,0
72308.0,0
72318.0,0
72323.0,0
72338.0,0
72341.0,0
72347.0,0
72348.0,0
72371.0,0
72379.0,1
72385.0,0
72386.0,0
72389.0,0
72398.0,0
72413.0,0
72421.0,0
72429.0,0
72430.0,0
72433.0,0
72436.0,0
72440.0,0
72445.0,1
72475.0,0
72490.0,1
72499.0,0
72509.0,0
72538.0,1
72547.0,0
72554.0,0
72560.0,0
72587.0,0
72599.0,0
72600.0,0
72608.0,0
72611.0,0
72620.0,0
72624.0,0
72630.0,0
72631.0,0
72642.0,0
72647.0,1
72664.0,2
72673.0,1
72684.0,0
72688.0,0
72692.0,0
72699.0,0
72703.0,0
72704.0,0
72715.0,0
72724.0,0
72730.0,0
72736.0,0
72740.0,0
72755.0,0
72763.0,0
72765.0,0
72771.0,0
72807.0,0
72815.0,0
72817.0,0
72824.0,0
72824.0,1
72826.0,0
72830.0,0
72832.0,0
72840.0,1
72841.0,0
72853.0,0
72865.0,0
72867.0,0
72876.0,0
72879.0,0
72887.0,0
72888.0,0
72890.0,0
72898.0,0
72903.0,0
72911.0,0
72912.0,0
72913.0,0
72914.0,0
72922.0,0
72927.0,1
72928.0,2
72939.0,1
72944.0,0
72947.0,0
72949.0,0
72959.0,0
72966.0,0
72970.0,0
72986.0,0
73005.0,0
73010.0,1
73014.0,0
73021.0,0
73023.0,0
73024.0,0
73030.0,0
73033.0,0
73038.0,0
73043.0,0
73048.0,0
73056.0,0
73064.0,0
73068.0,0
73072.0,0
73074.0,0
73076.0,0
73083.0,0
73091.0,0
73097.0,0
73106.0,0
73109.0,0
73117.0,0
73134.0,0
73136.0,1
73139.0,0
73151.0,0
73159.0,0
73161.0,0
73162.0,0
73168.0,1
73187.0,0
73199.0,0
73200.0,0
73205.0,0
73231.0,0
73239.0,0
73249.0,0
73255.0,1
73257.0,0
73258.0,0
73267.0,0
73284.0,1
73288.0,0
73297.0,0
73302.0,0
73309.0,0
73310.0,1
73325.0,0
73331.0,0
73337.0,0
73346.0,0
73348.0,0
73352.0,0
73353.0,0
73360.0,0
73369.0,0
73371.0,0
73375.0,0
73377.0,0
73378.0,0
73382.0,0
73384.0,0
73391.0,0
73399.0,0
73408.0,0
73427.0,0
73433.0,0
73440.0,0
73441.0,0
73447.0,0
73455.0,0
73457.0,0
73471.0,0
73478.0,0
73493.0,0
73496.0,0
73506.0,0
73508.0,0
73527.0,1
73539.0,0
73546.0,0
73548.0,0
73553.0,0
73557.0,0
73559.0,0
73562.0,0
73565.0,0
73571.0,0
73573.0,0
73577.0,0
73581.0,1
73586.0,2
73601.0,1
73602.0,0
73613.0,0
73625.0,0
73627.0,0
73628.0,0
73637.0,0
73643.0,0
73644.0,0
73645.0,0
73648.0,0
73649.0,0
73658.0,0
73669.0,0
73681.0,0
73692.0,0
73695.0,0
73707.0,0
73712.0,0
73719.0,0
73721.0,0
73724.0,0
73726.0,0
73729.0,0
73732.0,1
73740.0,0
73741.0,0
73744.0,1
73760.0,0
73766.0,0
73778.0,0
73780.0,0
73800.0,0
73807.0,0
73810.0,0
73820.0,0
73825.0,0
73828.0,0
73834.0,0
73844.0,0
73870.0,0
73875.0,0
73882.0,0
73890.0,0
73893.0,0
73894.0,0
73903.0,0
73905.0,0
73911.0,0
73917.0,0
73922.0,0
73943.0,0
73957.0,0
73966.0,0
73993.0,0
73994.0,0
73994.0,1
73997.0,0
74011.0,0
74022.0,0
74031.0,0
74033.0,0
74035.0,0
74043.0,0
74048.0,0
74056.0,0
74070.0,0
74072.0,0
74077.0,0
74086.0,0
74089.0,0
74091.0,1
74093.0,0
74096.0,0
74098.0,0
74100.0,0
74107.0,0
74110.0,0
74114.0,0
74120.0,0
74123.0,0
74126.0,0
74135.0,0
74137.0,0
74146.0,0
74152.0,1
74166.0,0
74184.0,0
74187.0,0
74191.0,0
74215.0,0
74219.0,0
74225.0,0
74230.0,0
74231.0,0
74233.0,0
74234.0,0
74241.0,0
74250.0,1
74252.0,0
74263.0,0
74264.0,0
74266.0,0
74267.0,1
74271.0,0
74273.0,0
74280.0,0
74281.0,0
74285.0,0
74286.0,0
74289.0,0
74301.0,0
74313.0,0
74317.0,0
74318.0,1
74335.0,0
74344.0,0
74350.0,0
74360.0,0
74362.0,0
74363.0,0
74368.0,0
74383.0,0
74387.0,0
74395.0,0
74405.0,0
74407.0,0
74413.0,0
74421.0,0
74425.0,0
74427.0,0
74433.0,0
74438.0,0
74443.0,0
74445.0,0
74452.0,1
74455.0,0
74459.0,0
74464.0,1
74470.0,0
74471.0,0
74471.0,1
74476.0,0
74485.0,0
74486.0,1
74491.0,0
74501.0,0
74507.0,0
74512.0,0
74519.0,0
74522.0,0
74532.0,0
74534.0,0
74536.0,0
74542.0,0
74552.0,0
74557.0,0
74569.0,0
74608.0,0
74617.0,0
74630.0,0
74647.0,0
74657.0,0
74662.0,0
74668.0,0
74697.0,1
74743.0,0
74746.0,0
74748.0,0
74751.0,0
74760.0,0
74795.0,0
74798.0,0
74805.0,0
74807.0,0
74818.0,0
74819.0,0
74820.0,0
74827.0,0
74827.0,1
74838.0,0
74842.0,0
74849.0,0
74862.0,1
74871.0,0
74875.0,0
74906.0,0
74908.0,0
74909.0,0
74920.0,0
74924.0,0
74936.0,0
74945.0,0
74949.0,0
74967.0,0
74971.0,0
74976.0,0
74990.0,0
74999.0,0
75015.0,0
75022.0,0
75023.0,0
75032.0,0
75052.0,0
75073.0,0
75075.0,0
75077.0,1
75088.0,0
75136.0,0
75140.0,0
75143.0,0
75153.0,0
75159.0,0
75167.0,0
75172.0,0
75196.0,0
75197.0,0
75213.0,0
75224.0,1
75227.0,0
75228.0,0
75243.0,0
75253.0,0
75259.0,0
75265.0,0
75267.0,0
75273.0,0
75303.0,0
75310.0,0
75311.0,0
75314.0,0
75322.0,0
75323.0,0
75331.0,0
75331.0,1
75336.0,0
75340.0,0
75349.0,0
75355.0,0
75367.0,0
75369.0,0
75379.0,0
75390.0,0
75393.0,0
75395.0,0
75395.0,1
75408.0,0
75414.0,0
75430.0,0
75433.0,0
75441.0,0
75443.0,0
75463.0,0
75466.0,0
75469.0,0
75496.0,0
75497.0,0
75507.0,0
75513.0,0
75523.0,0
75530.0,0
75535.0,0
75537.0,0
75539.0,0
75541.0,0
75555.0,0
75559.0,0
75566.0,0
75583.0,0
75584.0,0
75586.0,0
75606.0,0
75607.0,0
75614.0,0
75616.0,0
75621.0,1
75637.0,0
75642.0,0
75657.0,0
75668.0,0
75677.0,0
75679.0,0
75686.0,0
75692.0,0
75695.0,1
75707.0,0
75711.0,0
75724.0,0
75725.0,0
75731.0,0
75736.0,0
75740.0,0
75752.0,0
75757.0,0
75761.0,0
75773.0,0
75777.0,0
75791.0,0
75795.0,0
75796.0,0
75801.0,1
75805.0,0
75811.0,0
75824.0,0
75846.0,0
75853.0,0
75856.0,0
75858.0,0
75861.0,0
75868.0,0
75870.0,0
75874.0,0
75884.0,0
75888.0,1
75897.0,0
75898.0,0
75910.0,0
75921.0,0
75922.0,0
75931.0,0
75933.0,0
75938.0,0
75939.0,0
75947.0,0
75951.0,0
75953.0,0
75954.0,0
75955.0,0
75956.0,0
75956.0,1
75960.0,0
75965.0,0
75967.0,0
75969.0,0
75970.0,0
75987.0,0
75989.0,0
75991.0,0
75999.0,0
76003.0,0
76008.0,0
76012.0,0
76013.0,1
76027.0,0
76038.0,0
76039.0,0
76040.0,0
76042.0,0
76056.0,1
76063.0,0
76083.0,0
76084.0,0
76108.0,0
76116.0,0
76120.0,0
76124.0,0
76134.0,0
76137.0,0
76139.0,0
76168.0,0
76169.0,0
76172.0,0
76186.0,0
76193.0,0
76196.0,0
76198.0,0
76199.0,0
76200.0,0
76201.0,0
76216.0,1
76220.0,0
76224.0,0
76226.0,0
76233.0,0
76236.0,0
76259.0,0
76266.0,0
76266.0,1
76267.0,0
76271.0,0
76278.0,0
76309.0,0
76328.0,0
76337.0,0
76338.0,0
76375.0,0
76376.0,0
76380.0,0
76384.0,1
76393.0,0
76400.0,0
76406.0,0
76407.0,0
76412.0,0
76419.0,0
76432.0,0
76435.0,0
76444.0,0
76450.0,0
76453.0,0
76474.0,1
76477.0,0
76489.0,0
76491.0,0
76492.0,0
76495.0,0
76499.0,0
76510.0,0
76515.0,0
76524.0,0
76534.0,0
76546.0,0
76561.0,1
76564.0,0
76567.0,0
76572.0,0
76576.0,0
76597.0,0
76610.0,0
76639.0,0
76641.0,0
76657.0,0
76658.0,0
76662.0,0
76675.0,0
76680.0,0
76702.0,0
76709.0,0
76719.0,0
76728.0,0
76735.0,0
76736.0,0
76742.0,0
76747.0,0
76759.0,0
76760.0,0
76762.0,0
76775.0,0
76776.0,0
76792.0,0
76795.0,0
76797.0,0
76834.0,0
76835.0,0
76843.0,0
76844.0,0
76846.0,0
76847.0,0
76848.0,0
76851.0,0
76857.0,0
76862.0,0
76863.0,0
76864.0,0
76869.0,0
76873.0,0
76878.0,0
76887.0,0
76890.0,0
76902.0,0
76903.0,0
76907.0,0
76912.0,0
76932.0,1
76934.0,0
76936.0,0
76938.0,0
76974.0,0
76985.0,0
76986.0,1
76993.0,0
76994.0,0
76996.0,0
77000.0,0
77005.0,0
77012.0,0
77012.0,1
77025.0,0
77039.0,0
77042.0,0
77044.0,0
77066.0,0
77091.0,0
77093.0,0
77132.0,0
77136.0,0
77140.0,0
77151.0,0
77151.0,1
77156.0,0
77157.0,0
77160.0,0
77162.0,0
77164.0,0
77165.0,0
77169.0,0
77170.0,0
77175.0,0
77176.0,0
77187.0,0
77191.0,0
77192.0,0
77195.0,0
77199.0,0
77209.0,0
77219.0,0
77224.0,0
77226.0,0
77251.0,0
77256.0,0
77260.0,0
77267.0,0
77270.0,0
77284.0,0
77285.0,0
77287.0,0
77288.0,1
77295.0,0
77297.0,0
77302.0,1
77302.0,2
77306.0,1
77323.0,0
77326.0,0
77356.0,0
77357.0,0
77358.0,0
77362.0,0
77368.0,0
77374.0,0
77378.0,0
77381.0,0
77385.0,0
77386.0,0
77391.0,0
77393.0,0
77394.0,0
77399.0,0
77402.0,0
77416.0,0
77419.0,0
77423.0,0
77430.0,0
77434.0,0
77436.0,0
77439.0,0
77449.0,0
77459.0,0
77460.0,0
77464.0,0
77473.0,0
77477.0,0
77481.0,0
77492.0,0
77496.0,1
77502.0,0
77512.0,0
77512.0,1
77521.0,0
77523.0,0
77524.0,0
77527.0,0
77530.0,0
77531.0,0
77539.0,0
77544.0,0
77545.0,0
77554.0,0
77558.0,0
77559.0,0
77559.0,1
77560.0,0
77564.0,0
77567.0,0
77568.0,0
77570.0,0
77577.0,0
77582.0,0
77606.0,0
77612.0,0
77619.0,0
77627.0,0
77632.0,0
77649.0,0
77654.0,0
77661.0,0
77662.0,0
77664.0,0
77668.0,0
77681.0,0
77690.0,0
77704.0,0
77712.0,0
77715.0,0
77719.0,0
77747.0,0
77754.0,0
77757.0,0
77762.0,0
77774.0,1
77789.0,0
77804.0,0
77808.0,0
77809.0,0
77825.0,0
77837.0,0
77838.0,0
77845.0,0
77847.0,0
77848.0,0
77860.0,0
77867.0,0
77870.0,0
77879.0,0
77885.0,0
77889.0,0
77889.0,1
77889.0,2
77890.0,1
77895.0,0
77905.0,0
77909.0,0
77913.0,0
77920.0,0
77928.0,0
77968.0,0
77972.0,0
77975.0,0
77978.0,0
77983.0,0
77993.0,0
78002.0,0
78012.0,0
78015.0,0
78019.0,0
78025.0,0
78034.0,0
78040.0,0
78041.0,0
78043.0,0
78046.0,1
78054.0,2
78056.0,1
78061.0,2
78065.0,1
78070.0,0
78071.0,0
78073.0,0
78082.0,1
78089.0,0
78093.0,0
78094.0,0
78104.0,0
78110.0,1
78130.0,0
78134.0,1
78159.0,0
78187.0,0
78193.0,0
78206.0,0
78210.0,0
78211.0,0
78213.0,0
78223.0,1
78234.0,0
78238.0,1
78248.0,0
78250.0,0
78256.0,0
78257.0,0
78263.0,0
78274.0,0
78277.0,0
78281.0,0
78286.0,0
78289.0,0
78291.0,0
78292.0,0
78316.0,0
78327.0,0
78331.0,0
78332.0,0
78332.0,1
78333.0,0
78341.0,0
78343.0,0
78348.0,0
78349.0,0
78355.0,0
78357.0,0
78358.0,0
78373.0,1
78384.0,0
78385.0,1
78403.0,0
78409.0,0
78416.0,0
78429.0,0
78431.0,0
78434.0,0
78439.0,0
78440.0,1
78441.0,0
78451.0,0
78463.0,0
78467.0,0
78479.0,0
78483.0,0
78499.0,0
78500.0,0
78502.0,0
78503.0,0
78505.0,0
78519.0,0
78527.0,0
78530.0,0
78538.0,0
78540.0,0
78541.0,0
78548.0,0
78555.0,0
78560.0,0
78561.0,0
78576.0,1
78583.0,0
78588.0,0
78598.0,1
78602.0,0
78604.0,0
78609.0,0
78612.0,0
78621.0,0
78624.0,0
78626.0,0
78634.0,0
78663.0,0
78664.0,0
78665.0,0
78669.0,0
78674.0,0
78680.0,0
78681.0,0
78685.0,1
78690.0,0
78703.0,0
78720.0,0
78724.0,1
78727.0,0
78728.0,0
78729.0,0
78741.0,0
78742.0,1
78743.0,0
78744.0,0
78751.0,0
78752.0,0
78757.0,0
78759.0,0
78759.0,1
78763.0,0
78771.0,0
78781.0,0
78789.0,0
78795.0,0
78796.0,0
78801.0,0
78812.0,0
78818.0,0
78821.0,0
78834.0,0
78845.0,0
78846.0,0
78852.0,0
78857.0,0
78887.0,0
78890.0,0
78903.0,1
78907.0,0
78910.0,0
78916.0,0
78918.0,0
78922.0,0
78927.0,1
78938.0,0
78943.0,0
78953.0,0
78969.0,0
78971.0,0
78976.0,0
78986.0,0
78998.0,0
79004.0,0
79022.0,0
79040.0,0
79041.0,0
79059.0,0
79060.0,0
79062.0,0
79065.0,0
79074.0,1
79081.0,0
79085.0,0
79096.0,0
79097.0,0
79102.0,0
79114.0,0
79128.0,0
79148.0,0
79149.0,0
79153.0,0
79162.0,0
79163.0,0
79172.0,0
79178.0,0
79190.0,0
79200.0,0
79201.0,0
79207.0,0
79215.0,0
79216.0,0
79219.0,0
79221.0,0
79226.0,0
79227.0,0
79238.0,0
79239.0,0
79256.0,0
79275.0,0
79294.0,0
79295.0,0
79300.0,0
79310.0,0
79317.0,0
79324.0,0
79325.0,0
79332.0,0
79341.0,0
79346.0,0
79348.0,0
79349.0,0
79360.0,0
79374.0,0
79375.0,0
79376.0,0
79377.0,0
79378.0,0
79379.0,1
79382.0,0
79384.0,0
79388.0,0
79389.0,0
79402.0,0
79403.0,0
79403.0,1
79406.0,0
79418.0,0
79419.0,0
79420.0,0
79424.0,0
79425.0,0
79434.0,0
79435.0,0
79436.0,0
79448.0,1
79454.0,0
79459.0,0
79470.0,0
79474.0,0
79479.0,0
79483.0,0
79487.0,0
79495.0,0
79500.0,0
79510.0,0
79513.0,0
79515.0,0
79524.0,0
79528.0,0
79536.0,0
79538.0,0
79547.0,0
79568.0,0
79571.0,1
79580.0,2
79583.0,1
79601.0,2
79602.0,1
79627.0,0
79628.0,0
79629.0,0
79662.0,0
79663.0,0
79670.0,0
79681.0,0
79684.0,0
79690.0,0
79695.0,0
79697.0,0
79713.0,1
79718.0,0
79721.0,0
79722.0,0
79725.0,0
79726.0,0
79728.0,0
79729.0,0
79741.0,0
79750.0,0
79756.0,0
79766.0,0
79769.0,0
79772.0,0
79776.0,0
79780.0,0
79781.0,0
79799.0,0
79802.0,0
79826.0,0
79827.0,0
79847.0,0
79848.0,0
79855.0,0
79861.0,0
79879.0,0
79880.0,0
79892.0,0
79893.0,0
79907.0,0
79914.0,1
79918.0,0
79919.0,0
79922.0,0
79936.0,0
79943.0,0
79952.0,0
79963.0,0
79968.0,0
79973.0,0
79986.0,0
79987.0,0
79996.0,0
80011.0,0
80016.0,0
80023.0,0
80027.0,0
80029.0,0
80030.0,0
80035.0,0
80039.0,0
80042.0,0
