Time,Free Slots
65170.0,0
65174.0,1
65176.0,0
65181.0,0
65184.0,0
65215.0,1
65219.0,0
65222.0,1
65229.0,0
65241.0,0
65247.0,0
65248.0,0
65254.0,0
65255.0,0
65259.0,0
65266.0,0
65269.0,0
65280.0,0
65284.0,0
65294.0,0
65300.0,0
65317.0,0
65335.0,0
65347.0,0
65368.0,0
65369.0,0
65381.0,1
65386.0,0
65388.0,0
65391.0,0
65417.0,0
65426.0,0
65430.0,0
65441.0,0
65449.0,0
65453.0,0
65459.0,0
65464.0,0
65476.0,1
65477.0,0
65478.0,0
65479.0,0
65485.0,0
65490.0,0
65506.0,0
65521.0,0
65532.0,0
65536.0,0
65543.0,0
65546.0,0
65567.0,0
65568.0,0
65569.0,1
65571.0,0
65576.0,0
65582.0,0
65591.0,0
65596.0,0
65600.0,0
65607.0,0
65610.0,0
65616.0,0
65632.0,0
65643.0,0
65644.0,0
65645.0,0
65658.0,0
65661.0,1
65665.0,0
65676.0,0
65687.0,0
65692.0,0
65696.0,0
65711.0,0
65716.0,0
65718.0,0
65730.0,0
65732.0,0
65737.0,0
65738.0,0
65740.0,0
65743.0,0
65744.0,0
65750.0,0
65751.0,0
65760.0,0
65762.0,0
65773.0,0
65784.0,0
65798.0,0
65799.0,0
65800.0,0
65805.0,0
65810.0,0
65815.0,0
65816.0,0
65834.0,0
65835.0,0
65867.0,0
65870.0,1
65878.0,0
65880.0,0
65881.0,0
65884.0,0
65888.0,0
65901.0,0
65906.0,0
65908.0,0
65920.0,0
65921.0,0
65942.0,0
65944.0,0
65945.0,0
65954.0,0
65967.0,0
65969.0,0
65985.0,0
65995.0,0
65997.0,0
65998.0,0
66003.0,0
66011.0,0
66020.0,0
66024.0,0
66029.0,0
66030.0,0
66031.0,0
66036.0,0
66041.0,0
66043.0,0
66045.0,0
66048.0,0
66054.0,0
66058.0,0
66059.0,0
66083.0,0
66089.0,0
66090.0,0
66096.0,0
66109.0,0
66112.0,0
66113.0,0
66114.0,0
66115.0,0
66117.0,0
66133.0,0
66134.0,0
66141.0,0
66146.0,0
66150.0,0
66153.0,0
66161.0,0
66166.0,0
66167.0,0
66169.0,0
66175.0,0
66186.0,0
66203.0,0
66205.0,0
66220.0,0
66237.0,0
66247.0,0
66250.0,0
66251.0,0
66252.0,0
66277.0,0
66282.0,0
66286.0,0
66295.0,0
66297.0,0
66309.0,0
66310.0,0
66326.0,0
66327.0,0
66336.0,0
66342.0,0
66343.0,0
66344.0,0
66351.0,0
66359.0,0
66361.0,0
66371.0,0
66372.0,1
66373.0,0
66375.0,1
66377.0,0
66385.0,0
66404.0,0
66408.0,0
66412.0,0
66444.0,0
66445.0,0
66454.0,0
66455.0,0
66466.0,0
66480.0,0
66484.0,0
66494.0,1
66502.0,0
66512.0,1
66517.0,0
66521.0,0
66524.0,1
66541.0,0
66550.0,0
66551.0,0
66552.0,0
66554.0,0
66559.0,0
66561.0,1
66564.0,0
66570.0,0
66571.0,0
66573.0,0
66575.0,0
66596.0,0
66611.0,1
66616.0,0
66657.0,0
66671.0,0
66679.0,0
66692.0,0
66695.0,1
66702.0,2
66710.0,1
66712.0,0
66719.0,0
66726.0,0
66732.0,0
66734.0,0
66737.0,0
66738.0,1
66744.0,0
66752.0,0
66754.0,0
66760.0,0
66769.0,1
66778.0,0
66779.0,0
66782.0,0
66788.0,0
66791.0,0
66792.0,0
66795.0,0
66812.0,0
66819.0,0
66827.0,0
66829.0,0
66834.0,0
66844.0,0
66844.0,1
66855.0,0
66861.0,0
66878.0,1
66880.0,0
66882.0,1
66887.0,0
66893.0,0
66903.0,0
66909.0,0
66913.0,0
66921.0,0
66929.0,0
66932.0,0
66934.0,0
66938.0,0
66939.0,0
66951.0,0
66965.0,0
66988.0,1
67007.0,0
67016.0,0
67031.0,0
67033.0,0
67042.0,0
67051.0,0
67052.0,0
67059.0,0
67060.0,0
67063.0,0
67068.0,0
67073.0,0
67084.0,0
67090.0,0
67096.0,0
67100.0,0
67112.0,0
67139.0,0
67148.0,0
67166.0,0
67170.0,0
67177.0,0
67182.0,0
67189.0,0
67194.0,0
67208.0,0
67228.0,1
67231.0,0
67232.0,0
67261.0,1
67281.0,0
67288.0,0
67289.0,0
67290.0,0
67291.0,0
67292.0,0
67307.0,0
67310.0,0
67318.0,1
67340.0,0
67341.0,0
67347.0,0
67353.0,0
67360.0,0
67373.0,0
67375.0,0
67384.0,0
67389.0,0
67401.0,0
67402.0,0
67415.0,0
67418.0,0
67423.0,0
67424.0,0
67425.0,0
67440.0,0
67444.0,0
67455.0,0
67458.0,0
67463.0,0
67482.0,0
67485.0,0
67503.0,0
67507.0,1
67509.0,0
67510.0,0
67526.0,0
67528.0,0
67529.0,0
67534.0,0
67539.0,0
67543.0,0
67544.0,0
67547.0,0
67550.0,1
67552.0,2
67571.0,1
67583.0,0
67587.0,0
67594.0,0
67617.0,0
67618.0,0
67622.0,0
67625.0,0
67631.0,0
67632.0,1
67644.0,0
67650.0,1
67654.0,0
67662.0,0
67663.0,0
67673.0,0
67674.0,0
67686.0,0
67687.0,0
67694.0,1
67695.0,2
67711.0,1
67725.0,0
67727.0,0
67733.0,0
67742.0,1
67745.0,0
67746.0,0
67747.0,1
67748.0,0
67752.0,0
67753.0,1
67755.0,0
67759.0,0
67764.0,0
67765.0,0
67769.0,0
67776.0,0
67783.0,0
67784.0,0
67785.0,0
67788.0,0
67789.0,0
67792.0,0
67804.0,1
67809.0,0
67812.0,0
67814.0,0
67824.0,0
67833.0,0
67845.0,0
67851.0,0
67852.0,0
67854.0,0
67855.0,0
67879.0,0
67891.0,0
67901.0,0
67904.0,1
67909.0,0
67915.0,0
67926.0,0
67933.0,0
67934.0,0
67936.0,0
67939.0,0
67944.0,0
67957.0,0
67961.0,0
67962.0,0
67976.0,0
67981.0,0
67983.0,0
67985.0,0
67986.0,0
67991.0,0
67995.0,0
67999.0,0
68002.0,0
68003.0,0
68005.0,0
68006.0,0
68011.0,0
68020.0,0
68029.0,0
68032.0,1
68038.0,0
68039.0,0
68060.0,0
68078.0,1
68079.0,0
68081.0,0
68086.0,0
68093.0,0
68100.0,0
68102.0,0
68118.0,0
68119.0,0
68120.0,0
68122.0,1
68123.0,0
68132.0,0
68137.0,0
68151.0,0
68152.0,0
68153.0,0
68159.0,0
68160.0,0
68176.0,0
68180.0,0
68204.0,0
68218.0,0
68220.0,0
68234.0,0
68239.0,0
68249.0,0
68253.0,0
68265.0,0
68268.0,0
68269.0,0
68270.0,0
68277.0,0
68282.0,1
68293.0,0
68295.0,0
68308.0,0
68311.0,0
68320.0,0
68321.0,0
68323.0,0
68330.0,0
68331.0,0
68337.0,0
68346.0,0
68355.0,0
68360.0,0
68365.0,0
68384.0,0
68388.0,0
68400.0,0
68414.0,0
68430.0,0
68431.0,0
68437.0,1
68445.0,0
68447.0,0
68452.0,0
68466.0,0
68468.0,0
68476.0,0
68490.0,0
68500.0,0
68502.0,0
68509.0,0
68514.0,0
68517.0,0
68519.0,0
68522.0,0
68552.0,0
68558.0,0
68566.0,0
68569.0,0
68570.0,0
68575.0,0
68587.0,0
68608.0,0
68611.0,0
68612.0,0
68624.0,0
68631.0,0
68641.0,0
68656.0,0
68660.0,0
68666.0,0
68669.0,1
68681.0,0
68686.0,0
68704.0,0
68705.0,0
68706.0,1
68713.0,0
68717.0,0
68719.0,0
68720.0,0
68725.0,0
68726.0,0
68729.0,0
68731.0,0
68732.0,0
68739.0,0
68742.0,0
68748.0,0
68752.0,1
68755.0,0
68758.0,0
68761.0,0
68762.0,0
68770.0,0
68772.0,0
68779.0,0
68792.0,0
68798.0,1
68800.0,2
68802.0,1
68809.0,0
68811.0,0
68815.0,0
68816.0,0
68820.0,1
68824.0,2
68850.0,1
68853.0,0
68855.0,1
68857.0,0
68860.0,0
68864.0,0
68866.0,0
68873.0,0
68876.0,0
68891.0,1
68895.0,0
68898.0,0
68899.0,1
68905.0,0
68911.0,0
68915.0,1
68919.0,0
68923.0,0
68930.0,0
68939.0,0
68949.0,0
68960.0,0
68961.0,1
68966.0,0
68969.0,0
68971.0,0
69002.0,0
69004.0,0
69005.0,0
69041.0,0
69046.0,0
69048.0,0
69052.0,0
69053.0,0
69069.0,0
69071.0,0
69077.0,0
69084.0,0
69087.0,0
69088.0,0
69096.0,0
69098.0,0
69098.0,1
69099.0,0
69101.0,0
69110.0,0
69115.0,0
69124.0,0
69129.0,0
69138.0,0
69164.0,0
69166.0,0
69168.0,0
69179.0,0
69181.0,0
69183.0,1
69195.0,0
69201.0,0
69210.0,0
69215.0,0
69216.0,0
69218.0,0
69220.0,0
69221.0,0
69228.0,0
69232.0,0
69263.0,0
69287.0,0
69288.0,1
69288.0,2
69292.0,1
69298.0,0
69306.0,0
69310.0,0
69314.0,0
69319.0,0
69325.0,0
69343.0,0
69352.0,0
69357.0,0
69364.0,0
69368.0,1
69374.0,0
69380.0,0
69381.0,0
69398.0,0
69398.0,1
69398.0,2
69406.0,1
69407.0,0
69410.0,0
69416.0,0
69420.0,0
69423.0,0
69435.0,0
69438.0,0
69442.0,1
69445.0,0
69448.0,0
69454.0,0
69459.0,0
69462.0,1
69473.0,0
69477.0,0
69485.0,0
69490.0,0
69493.0,0
69495.0,0
69507.0,0
69509.0,0
69514.0,1
69515.0,0
69521.0,0
69528.0,0
69529.0,0
69531.0,0
69533.0,0
69547.0,1
69550.0,0
69569.0,0
69574.0,1
69576.0,0
69578.0,0
69581.0,0
69581.0,1
69587.0,0
69588.0,0
69590.0,0
69592.0,0
69596.0,0
69600.0,0
69604.0,0
69605.0,0
69606.0,0
69608.0,0
69614.0,0
69618.0,0
69621.0,0
69626.0,0
69627.0,0
69629.0,0
69636.0,0
69642.0,0
69648.0,0
69651.0,0
69661.0,0
69674.0,0
69686.0,0
69690.0,0
69690.0,1
69699.0,0
69701.0,0
69716.0,0
69718.0,0
69719.0,0
69722.0,0
69724.0,0
69733.0,0
69738.0,0
69740.0,0
69760.0,0
69763.0,0
69767.0,0
69769.0,0
69774.0,0
69775.0,0
69779.0,0
69783.0,0
69785.0,0
69787.0,0
69788.0,0
69809.0,0
69817.0,0
69819.0,0
69820.0,0
69826.0,0
69837.0,0
69842.0,0
69847.0,0
69856.0,0
69861.0,0
69871.0,0
69880.0,0
69881.0,0
69909.0,0
69910.0,0
69921.0,0
69936.0,0
69939.0,0
69944.0,0
69960.0,0
69963.0,0
69969.0,0
69982.0,0
69983.0,0
69990.0,0
69991.0,0
69999.0,0
70000.0,0
70003.0,0
70007.0,0
70008.0,0
70011.0,0
70013.0,0
70021.0,0
70022.0,0
70030.0,0
70032.0,0
70037.0,0
70049.0,0
70069.0,0
70074.0,1
70090.0,0
70097.0,0
70099.0,0
70108.0,0
70119.0,0
70124.0,0
70127.0,0
70134.0,0
70135.0,0
70136.0,0
70138.0,0
70142.0,0
70147.0,0
70151.0,0
70155.0,0
70158.0,0
70162.0,0
70167.0,0
70175.0,0
70182.0,0
70187.0,0
70188.0,0
70189.0,0
70207.0,0
70222.0,1
70225.0,0
70230.0,0
70243.0,0
70246.0,0
70260.0,0
70263.0,0
70264.0,1
70273.0,0
70280.0,0
70282.0,0
70286.0,0
70295.0,0
70296.0,0
70301.0,0
70305.0,0
70306.0,0
70307.0,0
70319.0,0
70326.0,0
70327.0,0
70330.0,0
70331.0,0
70331.0,1
70334.0,0
70336.0,0
70343.0,0
70367.0,0
70374.0,0
70379.0,0
70381.0,1
70387.0,0
70402.0,0
70417.0,0
70420.0,0
70425.0,0
70427.0,0
70443.0,1
70445.0,0
70449.0,0
70450.0,0
70470.0,0
70474.0,0
70485.0,0
70492.0,0
70500.0,0
70503.0,0
70507.0,0
70514.0,0
70517.0,0
70520.0,0
70531.0,0
70538.0,0
70547.0,0
70551.0,1
70554.0,0
70555.0,0
70558.0,0
70560.0,0
70560.0,1
70562.0,0
70563.0,0
70564.0,0
70565.0,0
70567.0,0
70572.0,0
70586.0,0
70589.0,1
70590.0,0
70592.0,0
70598.0,0
70600.0,0
70602.0,0
70603.0,0
70609.0,0
70611.0,0
70621.0,0
70633.0,0
70634.0,1
70635.0,0
70637.0,0
70637.0,1
70652.0,0
70655.0,1
70657.0,0
70664.0,0
70668.0,1
70680.0,0
70681.0,0
70706.0,0
70707.0,0
70711.0,0
70715.0,0
70723.0,0
70727.0,0
70736.0,0
70738.0,0
70746.0,0
70748.0,0
70755.0,0
70766.0,0
70780.0,0
70787.0,0
70788.0,1
70792.0,0
70799.0,0
70803.0,0
70820.0,0
70824.0,0
70828.0,0
70833.0,0
70834.0,0
70848.0,0
70853.0,0
70856.0,0
70867.0,0
70876.0,0
70883.0,0
70886.0,0
70894.0,0
70894.0,1
70902.0,0
70904.0,0
70905.0,0
70909.0,0
70914.0,0
70915.0,0
70916.0,0
70917.0,0
70928.0,0
70934.0,0
70936.0,0
70949.0,0
70951.0,0
70964.0,0
70971.0,0
70974.0,0
70976.0,0
70979.0,0
70986.0,0
71019.0,0
71027.0,0
71029.0,0
71031.0,0
71041.0,0
71046.0,0
71054.0,1
71056.0,0
71089.0,0
71092.0,0
71100.0,0
71106.0,0
71107.0,1
71112.0,0
71115.0,0
71118.0,0
71119.0,0
71134.0,1
71135.0,0
71136.0,0
71143.0,0
71144.0,0
71153.0,0
71156.0,0
71175.0,0
71178.0,0
71180.0,0
71191.0,0
71193.0,0
71196.0,0
71201.0,0
71205.0,1
71213.0,0
71220.0,0
71227.0,1
71231.0,0
71233.0,0
71236.0,0
71247.0,0
71253.0,0
71275.0,0
71280.0,0
71290.0,0
71293.0,1
71298.0,0
71299.0,0
71300.0,0
71302.0,0
71306.0,0
71314.0,0
71319.0,0
71338.0,0
71344.0,0
71345.0,0
71354.0,0
71373.0,0
71383.0,0
71385.0,0
71388.0,0
71406.0,0
71407.0,0
71411.0,0
71416.0,0
71421.0,0
71426.0,0
71431.0,0
71433.0,0
71437.0,0
71439.0,0
71442.0,0
71447.0,0
71449.0,0
71453.0,1
71456.0,0
71460.0,0
71475.0,0
71478.0,0
71479.0,0
71488.0,1
71509.0,0
71518.0,0
71521.0,0
71527.0,0
71541.0,0
71547.0,0
71554.0,0
71556.0,0
71557.0,0
71561.0,0
71567.0,0
71582.0,0
71591.0,0
71595.0,0
71602.0,0
71607.0,0
71609.0,0
71613.0,0
71620.0,0
71627.0,0
71634.0,0
71651.0,0
71657.0,0
71662.0,0
71667.0,0
71670.0,1
71678.0,0
71691.0,0
71695.0,0
71703.0,0
71706.0,0
71724.0,1
71727.0,0
71736.0,0
71743.0,0
71750.0,0
71751.0,0
71753.0,0
71766.0,0
71768.0,0
71771.0,0
71774.0,0
71777.0,0
71789.0,0
71804.0,0
71804.0,1
71821.0,0
71824.0,0
71827.0,0
71832.0,0
71832.0,1
71835.0,0
71838.0,0
71842.0,0
71848.0,0
71887.0,0
71892.0,0
71896.0,0
71897.0,0
71899.0,1
71901.0,0
71903.0,0
71908.0,0
71910.0,0
71917.0,0
71920.0,0
71924.0,0
71926.0,0
71936.0,0
71938.0,0
71968.0,0
71984.0,1
71996.0,2
71998.0,1
72001.0,0
72007.0,0
72008.0,0
72009.0,0
72014.0,0
72016.0,0
72033.0,0
72047.0,0
72054.0,0
72056.0,0
72063.0,0
72070.0,0
72076.0,0
72086.0,0
72089.0,0
72090.0,0
72091.0,0
72094.0,0
72101.0,0
72106.0,0
72108.0,0
72109.0,0
72116.0,0
72121.0,1
72130.0,0
72136.0,1
72140.0,0
72144.0,0
72150.0,0
72156.0,0
72162.0,0
72171.0,0
72178.0,0
72182.0,0
72215.0,0
72228.0,0
72232.0,0
72238.0,0
72241.0,0
72245.0,0
72246.0,0
72251.0,0
72253.0,0
72255.0,0
72262.0,0
72274.0,0
72277.0,0
72291.0,0
72293.0,0
72293.0,1
72299.0,0
72301.0,0
72323.0,0
72344.0,0
72346.0,0
72348.0,0
72353.0,0
72364.0,0
72369.0,0
72377.0,0
72380.0,0
72386.0,0
72394.0,0
72401.0,0
72405.0,1
72415.0,2
72422.0,1
72428.0,0
72452.0,0
72457.0,0
72458.0,0
72459.0,0
72460.0,0
72464.0,0
72481.0,0
72482.0,0
72483.0,0
72484.0,0
72494.0,0
72503.0,0
72511.0,0
72513.0,0
72516.0,0
72520.0,0
72521.0,0
72522.0,0
72529.0,0
72566.0,0
72586.0,0
72588.0,0
72591.0,0
72596.0,1
72607.0,0
72613.0,0
72620.0,0
72627.0,1
72631.0,0
72635.0,0
72637.0,0
72647.0,0
72656.0,0
72660.0,0
72671.0,0
72677.0,0
72678.0,0
72688.0,0
72689.0,0
72704.0,0
72719.0,0
72720.0,0
72726.0,0
72736.0,0
72740.0,0
72746.0,1
72751.0,0
72761.0,0
72762.0,0
72778.0,0
72781.0,0
72782.0,0
72787.0,0
72801.0,0
72808.0,0
72811.0,0
72812.0,0
72816.0,0
72821.0,0
72824.0,0
72831.0,0
72840.0,0
72849.0,0
72850.0,0
72854.0,0
72862.0,0
72870.0,0
72872.0,0
72873.0,0
72877.0,0
72885.0,0
72888.0,1
72890.0,0
72929.0,0
72932.0,0
72935.0,0
72936.0,0
72942.0,0
72945.0,0
72953.0,0
72959.0,0
72964.0,0
72970.0,1
72973.0,0
72976.0,0
72983.0,0
73010.0,1
73015.0,0
73016.0,0
73019.0,0
73028.0,0
73032.0,0
73042.0,0
73051.0,0
73067.0,0
73070.0,0
73071.0,0
73076.0,0
73083.0,0
73099.0,0
73100.0,0
73102.0,0
73124.0,0
73126.0,0
73128.0,0
73134.0,0
73136.0,0
73140.0,0
73142.0,0
73144.0,0
73149.0,1
73153.0,0
73155.0,1
73156.0,0
73160.0,0
73168.0,1
73169.0,0
73175.0,0
73189.0,0
73203.0,0
73208.0,0
73219.0,0
73222.0,0
73225.0,0
73228.0,0
73236.0,0
73243.0,0
73249.0,0
73250.0,0
73253.0,0
73256.0,0
73258.0,0
73265.0,0
73270.0,0
73275.0,0
73276.0,0
73284.0,0
73312.0,0
73313.0,0
73329.0,0
73347.0,0
73361.0,0
73367.0,1
73372.0,0
73381.0,0
73384.0,0
73394.0,0
73394.0,1
73395.0,0
73413.0,0
73429.0,0
73432.0,0
73434.0,0
73457.0,0
73465.0,1
73467.0,0
73473.0,0
73477.0,0
73490.0,0
73494.0,0
73501.0,0
73504.0,0
73516.0,1
73517.0,0
73518.0,0
73521.0,0
73529.0,0
73531.0,0
73536.0,0
73537.0,0
73539.0,0
73542.0,0
73545.0,0
73553.0,0
73560.0,0
73566.0,0
73581.0,0
73587.0,0
73607.0,0
73608.0,0
73611.0,0
73619.0,0
73619.0,1
73632.0,0
73648.0,0
73651.0,0
73662.0,0
73666.0,0
73670.0,0
73670.0,1
73681.0,0
73695.0,0
73696.0,0
73697.0,0
73703.0,0
73712.0,0
73722.0,0
73725.0,0
73731.0,0
73738.0,0
73739.0,0
73741.0,0
73743.0,0
73744.0,0
73749.0,0
73754.0,0
73769.0,0
73779.0,0
73780.0,0
73787.0,0
73797.0,0
73801.0,0
73806.0,0
73809.0,0
73812.0,0
73815.0,0
73820.0,0
73825.0,0
73830.0,0
73846.0,0
73849.0,0
73854.0,0
73864.0,0
73870.0,0
73880.0,0
73883.0,0
73885.0,0
73893.0,1
73894.0,0
73900.0,0
73902.0,0
73903.0,0
73911.0,1
73919.0,2
73925.0,1
73929.0,0
73933.0,0
73938.0,0
73941.0,0
73946.0,0
73947.0,0
73952.0,0
73954.0,0
73963.0,0
73964.0,0
73965.0,0
73974.0,0
73975.0,1
73979.0,0
73980.0,0
73985.0,0
73988.0,0
73996.0,0
74002.0,0
74007.0,0
74028.0,0
74033.0,0
74056.0,0
74058.0,0
74063.0,0
74068.0,0
74081.0,0
74087.0,0
74098.0,0
74104.0,0
74110.0,1
74112.0,0
74125.0,0
74130.0,0
74132.0,0
74132.0,1
74134.0,0
74146.0,1
74148.0,0
74149.0,0
74159.0,0
74164.0,1
74167.0,0
74168.0,1
74177.0,0
74192.0,0
74204.0,0
74216.0,0
74232.0,0
74240.0,0
74248.0,0
74251.0,0
74252.0,0
74265.0,0
74266.0,0
74277.0,1
74289.0,0
74290.0,0
74290.0,1
74294.0,0
74296.0,0
74298.0,0
74306.0,0
74311.0,0
74315.0,0
74316.0,0
74325.0,0
74329.0,0
74332.0,0
74337.0,0
74341.0,0
74344.0,0
74350.0,1
74352.0,0
74353.0,0
74361.0,0
74372.0,1
74373.0,0
74377.0,0
74393.0,0
74407.0,0
74411.0,0
74436.0,0
74457.0,0
74458.0,0
74462.0,0
74469.0,0
74476.0,0
74482.0,0
74485.0,0
74497.0,0
74500.0,0
74503.0,0
74504.0,0
74507.0,0
74514.0,0
74528.0,0
74529.0,0
74545.0,0
74549.0,0
74556.0,0
74561.0,0
74567.0,0
74591.0,0
74600.0,0
74602.0,0
74610.0,0
74621.0,0
74633.0,0
74635.0,0
74644.0,0
74646.0,0
74652.0,0
74653.0,0
74662.0,0
74664.0,0
74669.0,0
74675.0,0
74675.0,1
74683.0,0
74684.0,0
74687.0,0
74698.0,0
74700.0,0
74711.0,0
74714.0,0
74715.0,0
74720.0,1
74728.0,0
74732.0,0
74747.0,0
74752.0,0
74765.0,0
74770.0,0
74771.0,0
74802.0,0
74805.0,0
74817.0,0
74828.0,0
74829.0,0
74831.0,0
74853.0,0
74859.0,0
74867.0,0
74878.0,0
74885.0,0
74889.0,0
74894.0,0
74898.0,0
74908.0,0
74915.0,0
74915.0,1
74917.0,0
74918.0,0
74919.0,0
74926.0,0
74932.0,0
74951.0,0
74952.0,1
74954.0,2
74958.0,1
74961.0,0
74972.0,0
74983.0,0
74988.0,0
74992.0,0
74994.0,0
74997.0,0
74998.0,0
75003.0,0
75005.0,0
75006.0,0
75020.0,0
75021.0,0
75022.0,0
75028.0,0
75050.0,1
75051.0,0
75057.0,0
75058.0,0
75072.0,0
75074.0,0
75083.0,1
75086.0,0
75090.0,0
75098.0,0
75115.0,0
75120.0,0
75123.0,0
75126.0,0
75129.0,0
75146.0,0
75152.0,0
75158.0,0
75159.0,1
75168.0,0
75187.0,0
75189.0,0
75197.0,0
75206.0,0
75206.0,1
75210.0,0
75212.0,0
75215.0,0
75216.0,0
75223.0,0
75240.0,0
75241.0,0
75247.0,0
75250.0,0
75254.0,0
75263.0,0
75286.0,0
75295.0,0
75301.0,0
75311.0,0
75315.0,0
75324.0,0
75332.0,0
75334.0,0
75335.0,0
75336.0,0
75339.0,0
75342.0,1
75344.0,0
75349.0,0
75353.0,0
75362.0,0
75367.0,0
75368.0,0
75370.0,0
75371.0,0
75378.0,0
75389.0,0
75397.0,0
75401.0,0
75408.0,1
75418.0,0
75420.0,0
75422.0,0
75442.0,0
75446.0,0
75467.0,0
75470.0,0
75477.0,0
75479.0,0
75489.0,0
75500.0,1
75511.0,0
75531.0,0
75536.0,0
75549.0,1
75553.0,2
75559.0,1
75563.0,0
75564.0,0
75572.0,0
75580.0,0
75586.0,0
75611.0,0
75617.0,0
75620.0,0
75621.0,0
75626.0,0
75636.0,0
75646.0,0
75650.0,0
75652.0,0
75660.0,0
75664.0,0
75665.0,0
75666.0,0
75667.0,1
75669.0,0
75670.0,0
75671.0,0
75680.0,0
75682.0,0
75688.0,0
75696.0,0
75707.0,0
75714.0,0
75721.0,1
75722.0,2
75726.0,3
75729.0,2
75732.0,1
75746.0,0
75747.0,0
75774.0,0
75777.0,0
75779.0,0
75796.0,0
75804.0,0
75810.0,0
75816.0,0
75817.0,0
75826.0,0
75839.0,0
75857.0,0
75863.0,0
75864.0,0
75874.0,0
75876.0,0
75880.0,1
75893.0,0
75906.0,0
75908.0,0
75910.0,0
75911.0,0
75924.0,0
75928.0,0
75936.0,0
75948.0,0
75953.0,0
75957.0,0
75958.0,0
75961.0,0
75964.0,0
75966.0,0
75968.0,0
75969.0,0
75975.0,0
75983.0,0
75985.0,0
76002.0,0
76005.0,0
76007.0,0
76012.0,0
76037.0,0
76050.0,0
76051.0,0
76054.0,0
76076.0,1
76078.0,0
76084.0,0
76091.0,0
76108.0,0
76113.0,0
76120.0,0
76120.0,1
76121.0,0
76131.0,0
76147.0,0
76151.0,0
76166.0,0
76178.0,0
76182.0,0
76188.0,0
76195.0,0
76196.0,0
76215.0,0
76228.0,0
76252.0,0
76261.0,0
76279.0,0
76286.0,0
76287.0,1
76289.0,0
76294.0,0
76305.0,0
76311.0,0
76312.0,0
76313.0,0
76333.0,0
76347.0,0
76349.0,1
76357.0,0
76360.0,0
76361.0,0
76365.0,0
76369.0,0
76385.0,0
76388.0,0
76395.0,0
76400.0,0
76416.0,0
76433.0,0
76459.0,0
76468.0,0
76482.0,0
76491.0,0
76495.0,0
76503.0,0
76510.0,0
76512.0,0
76513.0,0
76521.0,0
76528.0,0
76529.0,0
76530.0,0
76532.0,0
76534.0,0
76540.0,0
76548.0,0
76550.0,0
76551.0,0
76563.0,0
76569.0,0
76572.0,0
76574.0,0
76597.0,1
76617.0,0
76623.0,0
76637.0,0
76647.0,0
76650.0,0
76651.0,0
76659.0,0
76674.0,0
76677.0,0
76683.0,1
76713.0,2
76726.0,1
76733.0,0
76736.0,0
76742.0,0
76751.0,1
76779.0,0
76790.0,0
76791.0,0
76792.0,0
76801.0,0
76804.0,0
76805.0,1
76809.0,0
76810.0,0
76814.0,0
76828.0,0
76831.0,0
76833.0,0
76839.0,1
76841.0,0
76842.0,0
76843.0,0
76844.0,0
76847.0,0
76856.0,0
76856.0,1
76864.0,0
76874.0,0
76875.0,0
76878.0,0
76884.0,0
76887.0,0
76890.0,0
76899.0,0
76905.0,1
76906.0,0
76927.0,0
76934.0,0
76939.0,0
76942.0,0
76953.0,0
76957.0,0
76961.0,0
76962.0,0
76973.0,0
76981.0,0
76989.0,0
76997.0,0
77004.0,0
77012.0,0
77012.0,1
77017.0,0
77017.0,1
77021.0,0
77028.0,0
77029.0,0
77042.0,0
77042.0,1
77043.0,0
77053.0,0
77058.0,0
77058.0,1
77060.0,0
77068.0,0
77071.0,0
77078.0,0
77079.0,0
77080.0,0
77092.0,0
77093.0,0
77097.0,1
77098.0,0
77117.0,0
77118.0,0
77124.0,0
77127.0,0
77142.0,0
77146.0,0
77154.0,0
77174.0,0
77175.0,0
77185.0,0
77187.0,0
77191.0,0
77193.0,0
77197.0,0
77198.0,0
77201.0,0
77202.0,0
77209.0,0
77218.0,0
77219.0,0
77221.0,0
77229.0,0
77231.0,0
77235.0,1
77239.0,0
77248.0,0
77273.0,0
77286.0,0
77288.0,0
77291.0,0
77294.0,0
77296.0,0
77299.0,0
77310.0,0
77326.0,0
77333.0,0
77334.0,0
77336.0,1
77345.0,0
77360.0,0
77386.0,0
77405.0,0
77407.0,0
77418.0,0
77419.0,0
77435.0,0
77452.0,0
77453.0,0
77455.0,0
77459.0,0
77463.0,1
77478.0,2
77494.0,1
77497.0,0
77519.0,0
77524.0,0
77539.0,0
77548.0,0
77560.0,0
77563.0,1
77566.0,0
77570.0,0
77578.0,0
77585.0,0
77594.0,0
77595.0,0
77604.0,0
77607.0,0
77609.0,0
77618.0,0
77629.0,0
77640.0,1
77652.0,0
77653.0,0
77657.0,0
77663.0,0
77670.0,1
77673.0,0
77685.0,0
77700.0,0
77736.0,0
77743.0,1
77744.0,0
77749.0,0
77754.0,0
77758.0,0
77781.0,0
77794.0,0
77800.0,0
77802.0,0
77805.0,0
77813.0,0
77814.0,1
77822.0,0
77828.0,0
77829.0,0
77832.0,0
77836.0,0
77861.0,1
77865.0,0
77878.0,0
77895.0,0
77896.0,0
77898.0,0
77899.0,0
77900.0,0
77931.0,0
77932.0,1
77937.0,2
77946.0,1
77949.0,0
77965.0,0
77969.0,0
77969.0,1
77984.0,0
77996.0,0
78002.0,0
78006.0,0
78010.0,0
78031.0,0
78049.0,0
78053.0,0
78063.0,0
78071.0,0
78074.0,0
